name,rating,viewnum,record_date
전국노래자랑,11.0,1776.0,2020-01-19
TV동물농장,8.2,1321.0,2020-01-19
사장님귀는당나귀귀,10.3,1859.0,2020-01-19
KBS9시뉴스,8.3,1232.0,2020-01-19
KBS뉴스(12:00),8.2,1298.0,2020-01-19
구해줘홈즈,7.6,1227.0,2020-01-19
미스터리음악쇼복면가왕,7.5,1265.0,2020-01-19
런닝맨,7.5,1695.0,2020-01-19
동거동락인생과외집사부일체,6.2,1338.0,2020-01-19
일일연속극(꽃길만걸어요),19.9,3194.0,2020-01-20
월화드라마(낭만닥터김사부2),14.8,2726.0,2020-01-20
일일드라마(우아한모녀),13.8,2119.0,2020-01-20
KBS9시뉴스,13.5,2248.0,2020-01-20
인간극장,10.7,1677.0,2020-01-20
동상이몽2너는내운명,7.7,1259.0,2020-01-20
가요무대,9.4,1407.0,2020-01-20
KBS뉴스7,9.3,1343.0,2020-01-20
6시내고향,8.7,1297.0,2020-01-20
우리말겨루기,8.7,1308.0,2020-01-20
아침마당,8.6,1266.0,2020-01-20
아침연속극(맛좀보실래요),7.2,1035.0,2020-01-20
개는훌륭하다,6.9,1188.0,2020-01-20
생활의달인,6.4,1166.0,2020-01-20
KBS뉴스광장2부,6.1,865.0,2020-01-20
옥탑방의문제아들,6.1,988.0,2020-01-20
KBS뉴스(09:30),6.0,881.0,2020-01-20
MBC뉴스데스크,5.9,904.0,2020-01-20
일일연속극(꽃길만걸어요),19.4,3060.0,2020-01-21
월화드라마(낭만닥터김사부2),15.5,2688.0,2020-01-21
일일드라마(우아한모녀),14.2,2167.0,2020-01-21
KBS9시뉴스,12.2,2062.0,2020-01-21
인간극장,10.8,1632.0,2020-01-21
아침마당,8.8,1286.0,2020-01-21
6시내고향,8.7,1392.0,2020-01-21
KBS뉴스7,7.3,1170.0,2020-01-21
아침연속극(맛좀보실래요),7.3,1071.0,2020-01-21
불타는청춘,6.6,1038.0,2020-01-21
이웃집찰스,6.0,933.0,2020-01-21
2TV생생정보,6.0,973.0,2020-01-21
KBS뉴스광장2부,5.9,870.0,2020-01-21
휴먼다큐사람이좋다,5.8,,2020-01-21
생활의달인,5.5,997.0,2020-01-21
KBS뉴스(09:30),5.5,829.0,2020-01-21
MBC뉴스데스크,4.9,834.0,2020-01-21
무엇이든물어보세요,4.5,649.0,2020-01-21
SBS8뉴스,,801.0,2020-01-21
일일연속극(꽃길만걸어요),18.9,3107.0,2020-01-22
일일드라마(우아한모녀),13.6,2184.0,2020-01-22
KBS9시뉴스,11.3,1969.0,2020-01-22
아침마당,10.1,1469.0,2020-01-22
인간극장,9.8,1480.0,2020-01-22
수목미니시리즈(99억의여자),8.6,1339.0,2020-01-22
살림하는남자들,9.0,1558.0,2020-01-22
6시내고향,8.9,1439.0,2020-01-22
다큐3일,7.6,1079.0,2020-01-22
백종원의골목식당,6.9,1234.0,2020-01-22
KBS뉴스7,7.4,1157.0,2020-01-22
아침연속극(맛좀보실래요),7.0,1016.0,2020-01-22
KBS뉴스광장2부,6.1,910.0,2020-01-22
MBC뉴스데스크,5.9,916.0,2020-01-22
KBS뉴스(09:30),5.9,888.0,2020-01-22
2TV생생정보,5.4,915.0,2020-01-22
생로병사의비밀,5.2,,2020-01-22
황금어장라디오스타,4.5,871.0,2020-01-22
실화탐사대,,837.0,2020-01-22
일일연속극(꽃길만걸어요),19.3,3086.0,2020-01-23
일일드라마(우아한모녀),13.6,2181.0,2020-01-23
순간포착,8.4,1380.0,2020-01-23
KBS9시뉴스,11.6,1910.0,2020-01-23
인간극장,10.2,1498.0,2020-01-23
아침마당,9.5,1405.0,2020-01-23
수목미니시리즈(99억의여자),6.8,1107.0,2020-01-23
6시내고향,8.1,1251.0,2020-01-23
한국인의밥상,7.5,1208.0,2020-01-23
KBS뉴스7,7.4,1190.0,2020-01-23
아침연속극(맛좀보실래요),7.3,1113.0,2020-01-23
OPEN맛남의광장,5.6,1059.0,2020-01-23
KBS뉴스(09:30),6.3,995.0,2020-01-23
KBS뉴스광장2부,6.1,904.0,2020-01-23
2TV생생정보,6.0,1082.0,2020-01-23
MBC뉴스데스크,5.2,887.0,2020-01-23
일일연속극(꽃길만걸어요),14.1,2490.0,2020-01-24
KBS9시뉴스,11.6,2016.0,2020-01-24
아침마당,9.0,1288.0,2020-01-24
티비는사랑을싣고,7.9,1270.0,2020-01-24
KBS뉴스(19:00),7.9,1286.0,2020-01-24
인간극장,7.6,1069.0,2020-01-24
팔도밥상스페셜,7.3,1134.0,2020-01-24
나혼자산다,5.9,1221.0,2020-01-24
음치는없다엑시트,7.3,1300.0,2020-01-24
6시내고향,7.1,1095.0,2020-01-24
설날특선영화(나의특별한형제2부),6.9,1266.0,2020-01-24
KBS뉴스(09:30),6.8,1102.0,2020-01-24
특선다큐(열대섬대탐험1부),6.2,1091.0,2020-01-24
KBS뉴스특보,6.2,932.0,2020-01-24
신상출시편스토랑,5.9,1090.0,2020-01-24
아침연속극(맛좀보실래요),5.8,,2020-01-24
설특선영화(미션임파서블폴아웃2부),5.7,977.0,2020-01-24
설특집얼씨구스타가족동요제,5.3,,2020-01-24
설특선영화(미션임파서블폴아웃3부),5.3,925.0,2020-01-24
2020아이돌스타선수권대회1라운드,,968.0,2020-01-24
SBS8뉴스,,908.0,2020-01-24
주말드라마(사랑은뷰티풀인생은원더풀),17.4,3105.0,2020-01-25
불후의명곡,4.9,1441.0,2020-01-25
KBS9시뉴스,8.6,1516.0,2020-01-25
정글의법칙IN폰페이,5.3,1170.0,2020-01-25
노래가좋아,7.7,1500.0,2020-01-25
설날특선영화(악인전2부),7.4,1475.0,2020-01-25
걸어서세계속으로,5.9,1081.0,2020-01-25
미운우리새끼다시쓰는육아일기,5.6,1042.0,2020-01-25
김영철의동네한바퀴,5.6,1017.0,2020-01-25
설날특선영화(악인전1부),5.6,1128.0,2020-01-25
KBS뉴스(09:30),5.5,956.0,2020-01-25
생활의발견스페셜,5.4,928.0,2020-01-25
놀면뭐하니,5.4,1008.0,2020-01-25
백종원의골목식당스페셜,5.2,1068.0,2020-01-25
나혼자산다스페셜,5.1,1001.0,2020-01-25
개그콘서트,5.1,951.0,2020-01-25
전지적참견시점,5.0,1029.0,2020-01-25
주말드라마(사랑은뷰티풀인생은원더풀),21.8,3787.0,2020-01-26
전국노래자랑,11.8,1965.0,2020-01-26
슈퍼맨이돌아왔다,6.1,1698.0,2020-01-26
미운우리새끼다시쓰는육아일기,8.7,1679.0,2020-01-26
KBS뉴스특보,9.7,1593.0,2020-01-26
1박2일,7.4,1405.0,2020-01-26
KBS9시뉴스,8.1,1355.0,2020-01-26
TV동물농장,7.8,1349.0,2020-01-26
사장님귀는당나귀귀,7.6,1275.0,2020-01-26
미스터리음악쇼복면가왕,7.5,1321.0,2020-01-26
MBC뉴스데스크,6.3,1231.0,2020-01-26
설특집2020송가인콘서트고맙습니다,6.1,1055.0,2020-01-26
런닝맨,6.0,1319.0,2020-01-26
구해줘홈즈,,1087.0,2020-01-26
일일연속극(꽃길만걸어요),20.7,3448.0,2020-01-27
월화드라마(낭만닥터김사부2),13.0,2488.0,2020-01-27
KBS9시뉴스,14.1,2432.0,2020-01-27
일일드라마(우아한모녀),13.4,2141.0,2020-01-27
우리말겨루기,11.1,1843.0,2020-01-27
아침마당,10.8,1689.0,2020-01-27
KBS뉴스특보,7.3,1722.0,2020-01-27
동상이몽2너는내운명,7.1,1240.0,2020-01-27
가요무대,10.0,1620.0,2020-01-27
6시내고향,9.8,1643.0,2020-01-27
KBS뉴스(09:30),9.0,1420.0,2020-01-27
인간극장,8.8,1343.0,2020-01-27
설특선영화(걸캅스2부),8.6,1815.0,2020-01-27
설특선영화(걸캅스1부),8.3,1673.0,2020-01-27
슈퍼맨이돌아왔다,8.2,1430.0,2020-01-27
2TV생생정보,7.5,1353.0,2020-01-27
동물의왕국,7.3,1194.0,2020-01-27
생활의달인,,1348.0,2020-01-27
월화드라마(낭만닥터김사부2),16.5,3221.0,2020-01-28
일일연속극(꽃길만걸어요),20.1,3189.0,2020-01-28
KBS9시뉴스,14.5,2232.0,2020-01-28
일일드라마(우아한모녀),13.6,2109.0,2020-01-28
인간극장,10.9,1642.0,2020-01-28
아침마당,9.8,1467.0,2020-01-28
KBS뉴스7,8.6,1389.0,2020-01-28
6시내고향,8.5,1328.0,2020-01-28
불청외전외불러,7.0,1295.0,2020-01-28
아침연속극(맛좀보실래요),7.2,1091.0,2020-01-28
KBS뉴스(09:30),7.1,1041.0,2020-01-28
이웃집찰스,6.6,992.0,2020-01-28
KBS뉴스광장2부,6.5,991.0,2020-01-28
생활의달인,6.1,1134.0,2020-01-28
휴먼다큐사람이좋다,5.9,,2020-01-28
MBC뉴스데스크,5.9,982.0,2020-01-28
무엇이든물어보세요,5.7,847.0,2020-01-28
2TV생생정보,5.6,931.0,2020-01-28
SBS8뉴스,,994.0,2020-01-28
일일연속극(꽃길만걸어요),19.9,3196.0,2020-01-29
일일드라마(우아한모녀),13.5,2114.0,2020-01-29
KBS9시뉴스,12.3,2006.0,2020-01-29
아침마당,11.1,1665.0,2020-01-29
인간극장,10.9,1656.0,2020-01-29
살림하는남자들,10.2,1757.0,2020-01-29
6시내고향,9.1,1414.0,2020-01-29
KBS뉴스7,9.0,1388.0,2020-01-29
백종원의골목식당,5.6,1052.0,2020-01-29
수목드라마(포레스트),7.1,1244.0,2020-01-29
아침연속극(맛좀보실래요),7.3,1060.0,2020-01-29
KBS뉴스(09:30),7.3,1132.0,2020-01-29
다큐3일,7.1,959.0,2020-01-29
실화탐사대,7.1,1263.0,2020-01-29
MBC뉴스데스크,6.8,1241.0,2020-01-29
생로병사의비밀,6.4,996.0,2020-01-29
KBS뉴스광장2부,6.2,,2020-01-29
2TV생생정보,5.2,,2020-01-29
황금어장라디오스타,,957.0,2020-01-29
SBS8뉴스,,937.0,2020-01-29
일일연속극(꽃길만걸어요),19.9,3126.0,2020-01-30
일일드라마(우아한모녀),13.8,2136.0,2020-01-30
KBS9시뉴스,12.3,1961.0,2020-01-30
인간극장,10.6,1562.0,2020-01-30
순간포착,8.2,1403.0,2020-01-30
아침마당,8.7,1253.0,2020-01-30
6시내고향,8.5,1317.0,2020-01-30
KBS뉴스7,8.0,1323.0,2020-01-30
한국인의밥상,7.5,1229.0,2020-01-30
아침연속극(맛좀보실래요),7.4,1059.0,2020-01-30
KBS뉴스특보,6.4,934.0,2020-01-30
KBS뉴스광장2부,6.4,921.0,2020-01-30
OPEN맛남의광장,6.0,931.0,2020-01-30
KBS뉴스(09:30),6.1,930.0,2020-01-30
2TV생생정보,5.7,895.0,2020-01-30
SBS8뉴스,5.4,1033.0,2020-01-30
MBC뉴스데스크,5.2,866.0,2020-01-30
수목드라마(포레스트),5.1,,2020-01-30
일일연속극(꽃길만걸어요),19.9,3217.0,2020-01-31
금토드라마(스토브리그),12.0,2340.0,2020-01-31
일일드라마(우아한모녀),13.5,2206.0,2020-01-31
KBS9시뉴스,13.2,2178.0,2020-01-31
나혼자산다,10.5,2170.0,2020-01-31
궁금한이야기Y,7.8,1372.0,2020-01-31
인간극장,10.3,1515.0,2020-01-31
KBS뉴스7,10.1,1591.0,2020-01-31
KBS뉴스특보,6.1,1377.0,2020-01-31
6시내고향,8.7,1347.0,2020-01-31
티비는사랑을싣고,8.5,1195.0,2020-01-31
아침마당,8.2,1050.0,2020-01-31
아침연속극(맛좀보실래요),7.7,1137.0,2020-01-31
KBS뉴스광장2부,5.9,,2020-01-31
MBC뉴스데스크,5.6,967.0,2020-01-31
신상출시편스토랑,,1066.0,2020-01-31
SBS8뉴스,,997.0,2020-01-31
주말드라마(사랑은뷰티풀인생은원더풀),20.9,3573.0,2020-02-01
금토드라마(스토브리그),10.1,2049.0,2020-02-01
불후의명곡,10.6,1699.0,2020-02-01
놀면뭐하니,7.3,1532.0,2020-02-01
KBS뉴스특보,9.9,1644.0,2020-02-01
노래가좋아,9.5,1513.0,2020-02-01
주말특별기획(두번은없다),8.1,1420.0,2020-02-01
KBS9시뉴스,9.3,1488.0,2020-02-01
걸어서세계속으로,8.9,1452.0,2020-02-01
KBS뉴스(09:30),8.5,1342.0,2020-02-01
시니어토크쇼황금연못,8.2,,2020-02-01
정글의법칙IN폰페이,7.9,1406.0,2020-02-01
전지적참견시점,7.3,1592.0,2020-02-01
MBC뉴스데스크,,1291.0,2020-02-01
주말드라마(사랑은뷰티풀인생은원더풀),23.9,4082.0,2020-02-02
전국노래자랑,12.0,1943.0,2020-02-02
KBS뉴스(12:00),11.7,1924.0,2020-02-02
TV동물농장,8.1,1453.0,2020-02-02
미운우리새끼다시쓰는육아일기,10.2,1797.0,2020-02-02
1박2일,8.9,1718.0,2020-02-02
슈퍼맨이돌아왔다,9.6,1704.0,2020-02-02
미스터리음악쇼복면가왕,9.8,1814.0,2020-02-02
사장님귀는당나귀귀,9.3,1560.0,2020-02-02
KBS9시뉴스,9.0,1481.0,2020-02-02
TV쇼진품명품,8.7,,2020-02-02
구해줘홈즈,7.9,1623.0,2020-02-02
MBC뉴스데스크,7.7,1556.0,2020-02-02
동거동락인생과외집사부일체,6.9,1423.0,2020-02-02
런닝맨,,1558.0,2020-02-02
일일연속극(꽃길만걸어요),20.9,3347.0,2020-02-03
월화드라마(낭만닥터김사부2),14.4,2711.0,2020-02-03
일일드라마(우아한모녀),14.9,2270.0,2020-02-03
KBS9시뉴스,14.0,2285.0,2020-02-03
인간극장,10.4,1560.0,2020-02-03
KBS뉴스7,9.2,1387.0,2020-02-03
동상이몽2너는내운명,6.5,1101.0,2020-02-03
아침마당,8.8,1266.0,2020-02-03
가요무대,8.8,1339.0,2020-02-03
우리말겨루기,8.6,1325.0,2020-02-03
6시내고향,8.2,1306.0,2020-02-03
개는훌륭하다,8.0,1354.0,2020-02-03
아침연속극(맛좀보실래요),7.3,1084.0,2020-02-03
KBS뉴스광장2부,6.6,1000.0,2020-02-03
옥탑방의문제아들,6.5,1116.0,2020-02-03
MBC뉴스데스크,6.4,1106.0,2020-02-03
생활의달인,6.3,1141.0,2020-02-03
KBS뉴스(09:30),6.3,,2020-02-03
2TV생생정보,,1025.0,2020-02-03
일일연속극(꽃길만걸어요),20.9,3429.0,2020-02-04
월화드라마(낭만닥터김사부2),17.7,3269.0,2020-02-04
일일드라마(우아한모녀),15.3,2434.0,2020-02-04
KBS9시뉴스,14.8,2335.0,2020-02-04
인간극장,9.9,1572.0,2020-02-04
6시내고향,8.9,1388.0,2020-02-04
KBS뉴스7,8.5,1359.0,2020-02-04
아침마당,8.4,1247.0,2020-02-04
아침연속극(맛좀보실래요),7.6,1166.0,2020-02-04
생활의달인,7.4,1337.0,2020-02-04
이웃집찰스,6.7,1053.0,2020-02-04
KBS뉴스광장2부,6.7,1020.0,2020-02-04
2TV생생정보,6.6,1089.0,2020-02-04
KBS뉴스(09:30),6.6,976.0,2020-02-04
MBC뉴스데스크,6.6,1142.0,2020-02-04
불청외전외불러,5.9,1040.0,2020-02-04
동물의왕국,6.0,872.0,2020-02-04
SBS8뉴스,5.9,1111.0,2020-02-04
일일연속극(꽃길만걸어요),19.8,3153.0,2020-02-05
일일드라마(우아한모녀),14.8,2382.0,2020-02-05
KBS9시뉴스,13.9,2269.0,2020-02-05
아침마당,11.3,1748.0,2020-02-05
인간극장,10.0,1551.0,2020-02-05
살림하는남자들,9.4,1582.0,2020-02-05
6시내고향,8.7,1274.0,2020-02-05
KBS뉴스7,8.6,1374.0,2020-02-05
KBS뉴스(09:30),8.2,1282.0,2020-02-05
생로병사의비밀,7.8,1191.0,2020-02-05
아침연속극(맛좀보실래요),7.4,1170.0,2020-02-05
다큐3일,7.1,,2020-02-05
KBS뉴스광장2부,6.9,1018.0,2020-02-05
수목드라마(포레스트),6.2,1099.0,2020-02-05
백종원의골목식당,5.8,999.0,2020-02-05
2TV생생정보,6.4,1015.0,2020-02-05
MBC뉴스데스크,6.0,1079.0,2020-02-05
실화탐사대,5.8,1129.0,2020-02-05
SBS8뉴스,,1059.0,2020-02-05
일일연속극(꽃길만걸어요),22.0,3476.0,2020-02-06
일일드라마(우아한모녀),14.6,2383.0,2020-02-06
KBS9시뉴스,13.7,2169.0,2020-02-06
순간포착,8.2,1408.0,2020-02-06
아침마당,9.6,1428.0,2020-02-06
인간극장,9.2,1513.0,2020-02-06
한국인의밥상,9.0,1374.0,2020-02-06
6시내고향,8.7,1334.0,2020-02-06
KBS뉴스7,8.6,1432.0,2020-02-06
아침연속극(맛좀보실래요),7.9,1227.0,2020-02-06
KBS뉴스(09:30),7.4,1146.0,2020-02-06
2TV생생정보,6.2,965.0,2020-02-06
KBS뉴스광장2부,6.0,899.0,2020-02-06
OPEN맛남의광장,5.8,908.0,2020-02-06
SBS8뉴스,5.4,1033.0,2020-02-06
동물의왕국,5.3,,2020-02-06
수목드라마(포레스트),5.3,875.0,2020-02-06
무엇이든물어보세요,5.3,,2020-02-06
MBC뉴스데스크,,869.0,2020-02-06
일일연속극(꽃길만걸어요),19.9,3096.0,2020-02-07
금토드라마(스토브리그),13.2,2567.0,2020-02-07
KBS9시뉴스,14.5,2351.0,2020-02-07
일일드라마(우아한모녀),13.7,2178.0,2020-02-07
나혼자산다,9.3,1969.0,2020-02-07
궁금한이야기Y,7.4,1377.0,2020-02-07
KBS뉴스7,10.1,1610.0,2020-02-07
6시내고향,9.8,1477.0,2020-02-07
아침마당,9.3,1232.0,2020-02-07
인간극장,9.1,1370.0,2020-02-07
티비는사랑을싣고,7.9,1098.0,2020-02-07
아침연속극(맛좀보실래요),7.9,1245.0,2020-02-07
KBS뉴스(09:30),6.7,986.0,2020-02-07
KBS뉴스광장2부,6.5,,2020-02-07
신상출시편스토랑,5.7,996.0,2020-02-07
동물의왕국,5.6,,2020-02-07
MBC뉴스데스크,,974.0,2020-02-07
SBS8뉴스,,965.0,2020-02-07
주말드라마(사랑은뷰티풀인생은원더풀),21.3,3572.0,2020-02-08
금토드라마(스토브리그),10.6,2128.0,2020-02-08
놀면뭐하니,9.1,1934.0,2020-02-08
주말특별기획(두번은없다),8.7,1382.0,2020-02-08
노래가좋아,8.8,1274.0,2020-02-08
불후의명곡,9.4,1435.0,2020-02-08
KBS뉴스특보,9.2,1401.0,2020-02-08
걸어서세계속으로,9.0,1357.0,2020-02-08
시니어토크쇼황금연못,8.6,1272.0,2020-02-08
KBS9시뉴스,8.5,1400.0,2020-02-08
김영철의동네한바퀴,8.5,1318.0,2020-02-08
KBS뉴스(09:30),8.4,,2020-02-08
정글의법칙IN폰페이,8.0,1530.0,2020-02-08
전지적참견시점,,1558.0,2020-02-08
주말드라마(사랑은뷰티풀인생은원더풀),25.2,4432.0,2020-02-09
전국노래자랑,12.0,1984.0,2020-02-09
미운우리새끼다시쓰는육아일기,10.0,1803.0,2020-02-09
슈퍼맨이돌아왔다,9.5,1831.0,2020-02-09
TV동물농장,7.9,1246.0,2020-02-09
1박2일,9.6,1909.0,2020-02-09
사장님귀는당나귀귀,6.7,1898.0,2020-02-09
KBS뉴스(12:00),10.0,1608.0,2020-02-09
미스터리음악쇼복면가왕,6.7,1250.0,2020-02-09
KBS9시뉴스,8.2,1382.0,2020-02-09
런닝맨,7.1,1525.0,2020-02-09
TV쇼진품명품,6.5,,2020-02-09
구해줘홈즈,,1404.0,2020-02-09
동거동락인생과외집사부일체,,1231.0,2020-02-09
일일연속극(꽃길만걸어요),21.5,3475.0,2020-02-10
월화드라마(낭만닥터김사부2),17.7,3376.0,2020-02-10
KBS9시뉴스,15.0,2436.0,2020-02-10
일일드라마(우아한모녀),14.7,2354.0,2020-02-10
인간극장,10.8,1658.0,2020-02-10
동상이몽2너는내운명,7.4,1345.0,2020-02-10
아카데미수상특집영화기생충세계를매혹하다,8.8,1351.0,2020-02-10
